//MO001-002.TXT ANA00001 TO ANA00002
CAISSE		NNF*	CAISSE_SALFA	nouveau nom CAISSE
LIGNE_CAISSE		NFI		nouveau fichier
CLOTURE		NFI		nouveau fichier
MODELE		NFI		nouveau fichier
LIGNE_MODELE		NFI		nouveau fichier
NUM_PIECE		NFI		nouveau fichier
Contrainte_CAISSE_SALFA_LIGNE_CAISSE		NWL	CAISSE (IDCAISSE_SALFA) et LIGNE_CAISSE (IDCAISSE_SALFA)	Nouvelle liaison entre les fichiers CAISSE (IDCAISSE_SALFA) et LIGNE_CAISSE (IDCAISSE_SALFA)
Contrainte_CAISSE_CLOTURE		NWL	CAISSE (IDCAISSE_SALFA) et CLOTURE (IDCAISSE_SALFA)	Nouvelle liaison entre les fichiers CAISSE (IDCAISSE_SALFA) et CLOTURE (IDCAISSE_SALFA)
Contrainte_MODELE_LIGNE_MODELE		NWL	MODELE (IDMODELE) et LIGNE_MODELE (IDMODELE)	Nouvelle liaison entre les fichiers MODELE (IDMODELE) et LIGNE_MODELE (IDMODELE)
CLOTURE		FRN		
MODELE		FRN		
